card_number,player_name,card_type,listing_display,listing
12,,,12 /50 ð¥TARIK SKUBALð¥ Best *GOLD REFRACTOR SP*,ð¥TARIK SKUBALð¥ 2025 Bowman Best *GOLD REFRACTOR /50 SP* #12 DETROIT TIGERS!
12,,,12 /10 Bowmanâs Best Tarik Skubal Black Refractor,2025 Bowmanâs Best Tarik Skubal Black Refractor /10 Detroit Tigers #12
82,,,82 /299 Trea Turner Fuchsia Wave Refractor,2025 Bowman #82 Trea Turner Fuchsia Wave Refractor/299
BTP-87,,,BTP-87 Chrome /150 TREY SAVAGE Scouts Top 100 Mini-Diamond BLUEJAYS,TREY SAVAGE 2025 Bowman Scouts Top 100 Chrome Mini-Diamond /150 #BTP-87 BLUEJAYS
BTP-87,,,BTP-87 Chrome Welbyn Francisca Top 100 Rookie,2025 Bowman Chrome Welbyn Francisca Top 100 Prospects - #BTP-87 Guardians Rookie
23,,,23 /350 Bowmanâs Best Will Smith Lazer Refractor,2025 Bowmanâs Best Will Smith #23 Lazer Refractor  /350
23,,,23 /50 Bowmanâs Best Will Smith Gold Refractor,2025 Bowmanâs Best #23 Will Smith Gold Refractor /50
23,,,"23 Bowmanâs Best Will Smith,","2025 Bowmanâs Best Baseball #23 Will Smith, Los Angeles Dodgers"
23,,,23 Bowmanâs Best Will Smith Refractor,2025 Bowmanâs Best Will Smith #23 Refractor - Los Angeles Dodgers
23,,,23 Will Smith Bowmanâs Best Refractor,Will Smith 2025 Bowmanâs Best Refractor #23 Los Angeles Dodgers
BCP-133,,,BCP-133 Chrome /75 Xavier Isaac 2024 Yellow Mega Refractor,Xavier Isaac 2024 Bowman Chrome Prospect Yellow Mega Refractor 54/75 #BCP-133
BCP-145,,,BCP-145 Chrome 2023 Xavier Isaac Lunar Glow Refractor SP Parallel,2023 Bowman Xavier Isaac 1st Lunar Glow Refractor SP #BCP-145 Chrome RC Parallel
BCP-145,,,BCP-145 Chrome XAVIER ISAAC LUNAR GLOW REFRACTOR |,2025 Bowman Chrome 1ST - XAVIER ISAAC LUNAR GLOW REFRACTOR - #BCP-145 | Rays
47,,,47 Bowmanâs Best Zach Neto Refractor,2025 Bowmanâs Best Zach Neto #47 Refractor
